"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Capra, Vinny","681962","2025",,,,,,,,,10,,,,,,24,74,,,,
"Rivero, Sebastián","665861","2025",,,,,,,,,14,,,,,,,4,,,,
"Joe, Connor","656582","2025",,,,,,,,,85,,,,,,,38,,,,
"Neto, Zach","687263","2025",76,51,89,89,40,85,87,72,70,69,12,22,22,36,59,69,6,40,58,69
"Vivas, Jorbit","678391","2025",,,,,,,,,22,,,,,,,24,,,,
"Hummel, Cooper","669450","2025",,,,,,,,,75,,,,,,,74,,,,
"Moncada, Yoán","660162","2025",,,,,,,,,83,,,,,,24,22,1,,,
"Freeman, Tyler","671289","2025",52,91,20,6,89,4,5,53,49,38,94,46,97,63,94,80,1,39,90,84
"Wilson, Weston","642215","2025",,,,,,,,,42,,,,,,,70,,,,
"DeJong, Paul","657557","2025",,,,,,,,,61,,,,,,25,25,40,,,
"Pasquantino, Vinnie","686469","2025",66,64,73,72,44,90,65,69,92,57,83,36,84,34,13,9,6,58,84,40
"Wisely, Brett","689172","2025",,,,,,,,,17,,,,,,30,51,,,,
"Robles, Victor","645302","2025",,,,,,,,,81,,,,,,96,68,,,,
"Hill, Derek","656537","2025",,,,,,,,,79,,,,,,66,99,,,,
"McCormick, Chas","676801","2025",,,,,,,,,19,,,,,,55,24,,,,
"Matthews, Brice","694728","2025",,,,,,,,,39,,,,,,,86,,,,
"Stefanic, Michael","683021","2025",,,,,,,,,7,,,,,,,6,,,,
"Siani, Michael","672279","2025",,,,,,,,,16,,,,,,,65,,,,
"Judge, Aaron","592450","2025",100,99,100,100,100,100,100,100,99,99,36,100,2,84,85,42,86,97,28,2
"Bliss, Ryan","669208","2025",,,,,,,,,10,,,,,,,78,,,,
"Varsho, Daulton","662139","2025",,,,,,,,,89,,,,,,5,77,95,,,
"O'Hearn, Ryan","656811","2025",75,80,56,39,90,38,37,42,47,46,56,76,59,55,4,53,89,45,51,69
"Ruiz, Keibert","660688","2025",,,,,,,,,59,,,,,,,3,,,,
"Encarnacion-Strand, Christian","687952","2025",,,,,,,,,71,,,,,,,51,,,,
"Berti, Jon","542932","2025",,,,,,,,,77,,,,,,10,74,,,,
"Trammell, Taylor","666211","2025",,,,,,,,,78,,,,,,44,71,,,,
"Williams, Carson","700246","2025",,,,,,,,,48,,,,,,58,63,,,,
"Peña, Jeremy","665161","2025",66,82,58,40,67,52,42,33,52,48,76,28,31,11,29,97,94,53,86,18
"Fry, David","681807","2025",,,,,,,,,29,,,,,,,30,,,,
"Hernaiz, Darell","687231","2025",,,,,,,,,45,,,,,,19,72,,,,
"Rafaela, Ceddanne","678882","2025",29,32,46,52,12,66,52,24,77,29,56,7,34,2,97,92,99,31,39,28
"García Jr., Luis","671277","2025",72,93,76,61,46,59,50,55,73,63,82,12,67,6,17,25,7,55,88,40
"Gurriel, Yuli","493329","2025",,,,,,,,,30,,,,,,,33,,,,
"Rodgers, Brendan","663898","2025",,,,,,,,,78,,,,,,18,24,,,,
"Gasper, Mickey","681508","2025",,,,,,,,,36,,,,,,,34,,,,
"Fitzgerald, Ryan","680837","2025",,,,,,,,,55,,,,,,,79,,,,
"Candelario, Jeimer","600869","2025",,,,,,,,,26,,,,,,,32,,,,
"Newman, Kevin","621028","2025",,,,,,,,,15,,,,,,22,38,,,,
"Short, Zack","670097","2025",,,,,,,,,19,,,,,,40,48,,,,
"Maile, Luke","571912","2025",,,,,,,,,17,,,,,,,1,,,,
"Bogaerts, Xander","593428","2025",55,77,44,29,71,38,32,35,78,33,76,54,70,79,31,55,93,50,78,48
"Díaz, Yandy","650490","2025",83,94,71,52,89,70,44,94,87,94,88,56,85,76,3,20,,72,84,18
"Heineman, Tyler","623168","2025",,,,,,,,,11,,,,,,,24,,,,
"Tauchman, Mike","643565","2025",44,38,27,25,74,18,30,35,67,30,45,84,50,78,49,4,46,12,44,58
"Wade, Tyler","642180","2025",,,,,,,,,4,,,,,,18,68,,,,
"Conforto, Michael","624424","2025",61,19,41,56,71,42,56,48,83,53,26,84,45,82,67,18,5,77,10,48
"Mead, Curtis","678554","2025",,,,,,,,,66,,,,,,10,35,,,,
"Kjerstad, Heston","677008","2025",,,,,,,,,21,,,,,,61,58,,,,
"Baker, Luken","663609","2025",,,,,,,,,48,,,,,,,7,,,,
"Basallo, Samuel","694212","2025",,,,,,,,,77,,,,,,,12,,,,
